team,targeted_productivity,smv,wip,over_time,incentive,idle_time,idle_men,no_of_style_change,no_of_workers,quarter,department,day,actual_productivity
9,0.75,18.79,1226.0,3480,45,0.0,0,0,51.0,Quarter1,sweing,Saturday,0.749987124
4,0.7,26.66,950.0,6960,50,0.0,0,0,58.0,Quarter1,sweing,Tuesday,0.750770115
9,0.8,3.94,0.0,960,0,0.0,0,0,8.0,Quarter2,finishing,Thursday,0.656666667
10,0.7,21.25,1531.0,6000,0,0.0,0,1,50.0,Quarter4,sweing,Sunday,0.456875
8,0.8,2.9,0.0,1440,0,0.0,0,0,8.0,Quarter2,finishing,Wednesday,0.667329545
11,0.7,4.15,0.0,2700,0,0.0,0,0,9.0,Quarter3,finishing,Wednesday,0.470769231
6,0.65,18.79,881.0,3960,26,0.0,0,0,33.0,Quarter1,sweing,Sunday,0.651007071
4,0.8,30.1,323.0,4080,50,0.0,0,1,59.0,Quarter4,sweing,Wednesday,0.800808642
4,0.7,22.52,825.0,10170,50,0.0,0,0,56.5,Quarter3,sweing,Saturday,0.7005417
1,0.8,3.94,0.0,2160,0,0.0,0,0,8.0,Quarter2,finishing,Saturday,0.985
8,0.75,2.9,0.0,960,0,0.0,0,0,8.0,Quarter1,finishing,Thursday,0.676666667
7,0.5,22.52,1720.0,10080,23,0.0,0,0,56.0,Quarter3,sweing,Wednesday,0.500241342
1,0.8,3.94,0.0,1440,0,0.0,0,0,12.0,Quarter2,finishing,Wednesday,0.618361111
10,0.7,21.82,1313.0,5040,30,0.0,0,0,51.0,Quarter1,sweing,Tuesday,0.699984417
8,0.8,2.9,0.0,2400,0,0.0,0,0,8.0,Quarter3,finishing,Wednesday,0.594871795
4,0.7,3.94,0.0,960,0,0.0,0,0,8.0,Quarter1,finishing,Thursday,0.812625
11,0.6,20.1,1601.0,4320,46,0.0,0,0,51.0,Quarter5,sweing,Thursday,0.60059761
11,0.7,11.41,653.0,3480,30,0.0,0,2,58.0,Quarter3,sweing,Thursday,0.700540441
10,0.7,21.82,1448.0,6120,40,0.0,0,1,51.0,Quarter4,sweing,Saturday,0.700236601
12,0.8,15.26,1069.0,4080,63,0.0,0,0,34.0,Quarter2,sweing,Tuesday,0.800401961
10,0.75,19.31,578.0,6480,45,0.0,0,0,54.0,Quarter1,sweing,Thursday,0.712205247
11,0.75,19.31,513.0,6480,45,0.0,0,0,54.0,Quarter1,sweing,Sunday,0.750348457
10,0.8,22.52,1175.0,6720,60,0.0,0,0,56.0,Quarter4,sweing,Wednesday,0.850532143
2,0.7,3.9,0.0,1200,0,0.0,0,0,10.0,Quarter1,finishing,Monday,0.92885
10,0.75,22.52,1250.0,10080,55,0.0,0,0,56.0,Quarter4,sweing,Monday,0.800020563
9,0.7,29.12,1340.0,6960,63,0.0,0,0,58.0,Quarter4,sweing,Wednesday,0.750593103
6,0.75,18.79,913.0,3360,45,0.0,0,0,33.0,Quarter4,sweing,Tuesday,0.75065101
11,0.7,14.89,1484.0,10260,50,0.0,0,0,57.0,Quarter3,sweing,Monday,0.700170388
10,0.7,2.9,0.0,3360,0,0.0,0,0,8.0,Quarter1,finishing,Monday,0.632361111
4,0.75,22.52,759.0,10080,81,0.0,0,0,56.0,Quarter4,sweing,Thursday,0.849983766
5,0.75,30.1,855.0,7020,45,0.0,0,0,58.0,Quarter2,sweing,Tuesday,0.750356125
2,0.75,19.87,944.0,6600,45,0.0,0,0,55.0,Quarter1,sweing,Saturday,0.75024303
10,0.7,21.82,1591.0,3240,0,0.0,0,1,52.0,Quarter4,sweing,Thursday,0.700251773
1,0.75,3.94,0.0,1200,0,0.0,0,0,10.0,Quarter4,finishing,Wednesday,0.9456
